231,1640745000,90,13344,-150
232,1640757600,60,33658,7933
233,1640763000,90,-23394,-1196
234,1640764800,60,1542,-6197
235,1640739600,60,434,4675
236,1640766600,60,7163,-7361
237,1640773800,60,7090,2031
238,1640772000,60,-20693,11098
239,1640743200,60,11796,-3521
240,1640746800,60,6267,315
241,1640752200,60,16709,3482
242,1640748600,60,9884,8665
243,1640757600,60,8347,2268
244,1640761200,60,10623,7937
245,1640745000,60,-22711,-1231
246,1640750400,60,1282,5444
247,1640781000,60,-23930,-1323
248,1640772000,120,4941,2283
249,1640761200,60,4597,-3962
250,1640746800,60,5398,1758
251,1640745000,90,-6120,9252
252,1640772000,60,15044,8334
253,1640772000,60,5645,3584
254,1640764800,60,-8387,51
255,1640741400,60,-5501,-1835
256,1640745000,90,2661,5799
257,1640764800,60,-27341,3991
258,1640763000,60,12566,2773
259,1640750400,60,-25206,-1985
260,1640772000,60,11182,712
261,1640770200,60,15886,67
262,1640764800,60,-17212,-9358
263,1640770200,90,10764,-875
264,1640779200,60,9474,5563
265,1640743200,120,20417,-6510
266,1640739600,60,2613,3178
267,1640786400,60,-21943,-4535
268,1640743200,60,8537,2358
269,1640759400,90,-5110,681
270,1640766600,90,6632,-4560
271,1640739600,60,-26413,-5353
272,1640775600,60,11823,8685
273,1640763000,90,23873,4401
274,1640764800,60,-30791,9592
275,1640757600,60,7820,1236
276,1640743200,60,-12310,-7759
277,1640772000,60,8268,1194
278,1640754000,60,-12309,-7802
279,1640784600,60,10646,8312
280,1640782800,60,6044,2218
281,1640773800,60,-22560,-1793
282,1640772000,120,-31272,-9174
283,1640770200,60,11551,-2499
284,1640766600,90,22778,11885
285,1640763000,120,-29139,4561
286,1640741400,90,1232,2027
287,1640763000,60,-34267,-6230
288,1640763000,90,-40652,-10396
289,1640741400,60,12671,-4861
290,1640746800,60,8917,2899
291,1640784600,60,69128,-4159
292,1640768400,60,12943,8535
293,1640759400,60,-34764,-5293
294,1640757600,60,16212,4233
295,1640739600,60,2937,-372
296,1640768400,120,-30570,-9135
297,1640761200,60,-19774,-6297
298,1640743200,90,28480,3518
299,1640763000,90,34624,15579
300,1640761200,90,2329,432
301,1640781000,60,557,-87
302,1640768400,60,21630,6620
303,1640768400,60,6774,161
304,1640750400,60,14537,2184
305,1640745000,90,-12463,-10666
306,1640763000,90,17963,-14978
307,1640759400,60,-20765,-13727
308,1640754000,60,-131422,-26025
309,1640772000,60,9335,245
310,1640748600,90,10258,11001
311,1640743200,90,-7861,-4638
312,1640748600,60,11711,8679
313,1640764800,60,176,1301
314,1640763000,90,-4610,965
315,1640745000,90,-14656,-2167
316,1640763000,60,8321,1136
317,1640768400,60,-6909,-1356
318,1640761200,90,9039,2135
319,1640755800,60,6734,6619
320,1640761200,60,-16166,-6800
321,1640768400,60,-14590,991
322,1640763000,90,-14705,-13848
323,1640761200,60,-15507,-5425
324,1640768400,60,23797,-6425
325,1640743200,60,16403,10114
326,1640757600,60,-13264,-1356
327,1640773800,90,11837,6815
328,1640770200,60,-26900,-2608
329,1640770200,60,-9806,491
330,1640752200,120,-24007,-828
331,1640770200,90,11676,-2905
332,1640772000,60,34945,-6272
333,1640754000,60,-32185,-6633
334,1640746800,60,30927,7363
335,1640761200,60,15011,-6896
336,1640766600,60,9637,-3970
337,1640766600,60,-12962,-1914
338,1640770200,60,-14245,-3876
339,1640757600,90,10274,379
340,1640766600,90,21690,-12765
341,1640764800,60,-7384,-152
342,1640761200,90,1232,2027
343,1640743200,60,15548,11312
344,1640763000,60,-42566,-10257
345,1640766600,90,10394,-14733
346,1640748600,90,-12827,-2056
347,1640768400,60,748,718
348,1640759400,60,21246,6162
349,1640759400,60,-12936,-3150
350,1640761200,60,-14320,-6951
351,1640777400,60,28508,3512
352,1640745000,90,-13575,2951
353,1640761200,120,8563,8015
354,1640764800,90,6431,4571
355,1640757600,90,21250,6163
356,1640746800,60,21798,6255
357,1640757600,90,2325,1724
358,1640757600,90,14473,-456
359,1640768400,60,-14835,9400
360,1640750400,90,8050,2741
361,1640743200,60,6319,5416
362,1640784600,60,3901,-25398
363,1640754000,120,25098,3000
364,1640764800,60,14942,10362
365,1640759400,90,16186,3584
366,1640763000,90,2841,-5112
367,1640754000,60,-27917,-3650
368,1640750400,60,-23551,9373
369,1640761200,90,19603,15078
370,1640745000,90,7331,3668
371,1640764800,60,-9854,-12632
372,1640772000,60,6284,1411
373,1640754000,60,14231,-11782
374,1640743200,90,-537,-7093
375,1640741400,90,-30185,-2406
376,1640763000,60,5049,-4566
377,1640743200,120,-18065,-12827
378,1640772000,60,12983,7558
379,1640761200,90,-25569,-5562
380,1640775600,60,-11268,-1472
381,1640743200,90,304,-4021
382,1640759400,90,12173,-3025
383,1640757600,60,-4833,-5709
384,1640750400,90,8035,2739
385,1640763000,90,27404,13619
386,1640763000,60,7378,1773
387,1640773800,60,-5688,3091
388,1640772000,60,-13215,1830
389,1640752200,60,4369,-1134
390,1640739600,60,-13794,-13862
391,1640761200,60,19933,10802
392,1640757600,60,-12360,-7099
393,1640770200,60,6060,2685
394,1640768400,60,13215,3473
395,1640764800,120,10332,-6510
396,1640752200,60,-35462,-7945
397,1640782800,60,-35273,-7710
398,1640768400,90,20036,10875
399,1640752200,120,-23143,10001
400,1640752200,60,10864,7433
401,1640755800,60,-5068,762
402,1640763000,60,-24372,-4267
403,1640779200,60,29389,8003
404,1640757600,60,-5552,-266
405,1640746800,60,-3128,-1059
406,1640766600,90,6125,739
407,1640770200,60,6554,337
408,1640772000,60,-16729,722
409,1640761200,60,10443,-22358
410,1640755800,90,10252,-6470
411,1640766600,90,6564,541
412,1640739600,60,-14218,757
413,1640759400,60,-17571,-8093
414,1640779200,60,-23171,4612
415,1640763000,90,-34526,-609
416,1640770200,60,-30903,-4421
417,1640768400,60,-34265,-1468
418,1640745000,90,-6834,-8789
419,1640768400,60,-54630,18900
420,1640770200,60,-25702,-4210
421,1640764800,60,3490,-5013
422,1640746800,60,11569,6327
423,1640757600,60,-12945,545
424,1640763000,90,-34526,-609
425,1640759400,60,-1034,355
426,1640763000,60,13945,2376
427,1640746800,60,-41713,-7376
428,1640772000,120,4846,3729
429,1640761200,60,-21203,-4776
430,1640761200,90,-32075,-5395
431,1640748600,60,11094,7719
432,1640770200,90,1495,3111
433,1640748600,60,-13829,-6834
434,1640755800,60,-8107,-4574
435,1640757600,120,18146,12901
436,1640750400,60,-8774,-4327
437,1640764800,60,1633,1715
438,1640763000,90,25468,2834
439,1640743200,60,1630,1206
440,1640766600,90,-37461,-8287
441,1640741400,60,8664,2539
442,1640779200,60,16566,12464
443,1640763000,90,-31890,-8420
444,1640770200,90,-692,5365
445,1640761200,60,18638,-243
446,1640739600,60,6678,-24643
447,1640741400,60,-27961,-3633
448,1640773800,60,30964,6686
449,1640775600,60,16029,11480
450,1640755800,60,11063,90
451,1640775600,60,2094,1734
452,1640772000,60,35659,-5590
453,1640768400,60,10319,-3415
454,1640752200,120,-50064,-13431
455,1640770200,60,-18327,-9477
456,1640761200,120,50237,-5482
457,1640772000,60,-26575,4305
458,1640739600,60,2064,-5255
459,1640743200,60,-36771,10978
460,1640743200,60,-36771,10978
461,1640755800,60,11562,7287
462,1640752200,60,10376,127
463,1640743200,90,26168,12650
464,1640745000,60,-9678,-5249
465,1640768400,60,10476,3387
466,1640763000,90,10173,-2338
467,1640748600,60,-18302,-16810
468,1640768400,60,-4656,3092
469,1640764800,60,1772,-4322
470,1640784600,60,-18456,-4687
471,1640784600,90,4194,2860
472,1640745000,120,-40743,-1044
473,1640746800,90,-10405,-11580
474,1640775600,60,-38671,-14445
475,1640761200,90,19764,9313
476,1640770200,60,-5142,708
477,1640763000,90,-18227,11906
478,1640761200,60,7473,2347
479,1640757600,60,-11728,-3649
480,1640772000,60,-1780,-44
481,1640757600,60,6747,3181
482,1640772000,60,-9401,-7955
483,1640764800,60,-15238,-5616
484,1640739600,60,-5344,-3822
485,1640741400,60,8904,3484
486,1640759400,90,-803,5434
487,1640764800,60,34798,-6291
488,1640757600,60,18224,806
489,1640759400,90,-11776,-5899
490,1640743200,60,15342,-4031
491,1640745000,60,2410,-10579
492,1640759400,90,-17996,-6523
493,1640755800,60,-37438,-6146
494,1640761200,60,23553,-13962
495,1640770200,60,35171,-5928
496,1640768400,60,16169,-5603
497,1640782800,60,-11268,-1472
498,1640746800,60,5074,-310
499,1640763000,90,16661,-5613
500,1640763000,120,7463,2344
501,1640761200,60,2101,-5228
502,1640741400,90,-14525,-3755
503,1640759400,90,-6428,399
504,1640759400,60,5475,3239
505,1640768400,60,6666,4605
506,1640759400,60,-24127,-1763
507,1640750400,120,6530,3380
508,1640743200,60,7102,4403
509,1640752200,60,633,-5807
510,1640746800,90,19147,-14769
511,1640759400,60,11200,-497
512,1640743200,120,29518,14132
513,1640755800,120,-41363,-10221
514,1640759400,90,17293,11767
515,1640752200,120,34808,-6288
516,1640775600,60,3401,-1549
517,1640779200,120,-13939,539
518,1640782800,60,1470,2176
519,1640781000,60,43738,-6769
520,1640770200,60,32539,7518
521,1640766600,120,4962,2288
522,1640761200,60,-24982,-2083
523,1640752200,60,-6990,592
524,1640759400,60,6429,-7902
525,1640761200,60,-30019,-2283
526,1640761200,60,10206,900
527,1640764800,90,-8037,-11294
528,1640763000,90,-14148,-7329
529,1640782800,60,-7371,-5614
530,1640746800,60,-21727,9481
531,1640750400,120,-9858,-304
532,1640777400,90,24394,12875
533,1640759400,60,3401,-1549
534,1640752200,60,-11032,1213
535,1640746800,60,-37118,-7481
536,1640757600,60,20124,5909
537,1640743200,120,16218,647
538,1640752200,60,-26365,-2209
539,1640754000,60,-14200,-1411
540,1640741400,90,-2037,-9862
541,1640770200,60,18071,10077
542,1640752200,60,-7837,2210
543,1640775600,60,-38978,-4699
544,1640745000,90,-22313,-5119
545,1640743200,90,4880,1206
546,1640761200,60,2613,3178
547,1640743200,60,-11346,1150
548,1640779200,60,-10305,-11546
549,1640770200,60,6327,1410
550,1640772000,60,3413,-1052
551,1640754000,60,3428,2803
552,1640768400,60,3195,3699
553,1640770200,60,-34094,-5436
554,1640770200,60,-34731,-7685
555,1640761200,120,-15815,-8288
556,1640743200,90,-4198,-6241
557,1640763000,60,12421,-2963
558,1640754000,60,-1389,-1295
559,1640759400,60,8447,1808
560,1640757600,60,16377,-3437
561,1640761200,60,7463,2347
562,1640763000,90,21055,10964
563,1640761200,60,32521,14005
564,1640757600,60,-17999,12023
565,1640748600,90,-2403,3140
566,1640773800,60,38686,-5789
567,1640761200,60,10693,607
568,1640770200,60,-7,591
569,1640770200,60,-1956,35
570,1640754000,60,-36466,-5842
571,1640745000,120,-36961,-6151
572,1640759400,60,3901,-25398
573,1640750400,60,2431,-5068
574,1640766600,90,35347,3138
575,1640752200,60,-12985,-1573
576,1640764800,60,-49419,11641
577,1640779200,60,35341,-5859
578,1640755800,60,2921,-3502
579,1640759400,90,16186,3584
580,1640759400,90,-2418,-7472
581,1640739600,60,43738,-6769
582,1640755800,60,-31368,-7407
583,1640761200,90,-446,-21
584,1640743200,60,-2319,-541
585,1640777400,90,-3881,-5541
586,1640770200,60,-1169,-11317
587,1640754000,60,-43534,-11679
588,1640763000,90,1676,810
589,1640768400,90,30319,14032
590,1640761200,60,18576,6282
591,1640766600,60,-54961,-11335
592,1640746800,120,8478,-8121
593,1640772000,60,-21654,-5389
594,1640761200,120,-13635,-11332
595,1640743200,60,4229,-363
596,1640770200,60,-1914,1324
597,1640757600,60,-37875,-2684
598,1640745000,90,-17942,-7458
599,1640763000,90,-5364,-5057
600,1640754000,60,12577,8501
601,1640755800,60,10251,-3509
602,1640745000,60,-22431,4842
603,1640764800,120,14491,13121
604,1640759400,90,-4370,4069
605,1640757600,60,60775,10989
606,1640755800,60,22091,6487
607,1640764800,90,-729,428
608,1640768400,120,-35385,1718
609,1640745000,90,15004,3829
610,1640764800,60,-10474,-11907
611,1640768400,60,8394,1536
612,1640773800,120,-21386,-5396
613,1640759400,60,12916,-937
614,1640773800,90,-32719,-6634
615,1640745000,90,21667,-6159
616,1640746800,90,2457,-3390
617,1640761200,90,718,-6404
618,1640739600,60,-5635,1971
619,1640757600,60,5797,771
620,1640741400,90,19566,-3537
621,1640745000,60,28480,3518
622,1640770200,120,-67500,-12501
623,1640763000,90,-19754,-14145
624,1640743200,60,-5616,-5756
625,1640746800,60,-13794,-13862
626,1640745000,90,1775,-6318
627,1640763000,60,15551,8780
628,1640750400,60,1134,-5411
629,1640761200,90,28393,3234
630,1640781000,90,21246,6162
631,1640752200,60,-6990,592
632,1640770200,60,-131,956
633,1640770200,90,-38791,-4659
634,1640752200,60,6492,1413
635,1640752200,60,9128,4187
636,1640768400,60,-84,-5620
637,1640782800,60,-12210,-1694
638,1640743200,90,-2683,-7734
639,1640772000,60,-1754,-26
640,1640768400,90,-63864,-11985
641,1640754000,60,-14836,764
642,1640777400,90,16505,3831
643,1640754000,60,18425,8583
644,1640759400,60,16770,3508
645,1640759400,60,39278,7818
646,1640768400,60,-14897,-3879
647,1640766600,60,9907,-1797
648,1640761200,60,-1288,4781
649,1640755800,60,-32354,-3980
650,1640779200,60,85,-5392
651,1640773800,90,-16190,-7940
652,1640777400,90,16336,-3486
653,1640759400,60,3370,13
654,1640743200,90,15647,460
655,1640766600,90,37239,-1592
656,1640770200,60,-12506,1289
657,1640759400,90,-2366,4467
658,1640752200,60,-64392,-12171
659,1640743200,60,-70025,7843
660,1640752200,90,461,-445
661,1640745000,90,-10719,-9427
662,1640764800,60,9868,2706
663,1640766600,60,10777,-1533
664,1640755800,90,-12730,-5507
665,1640770200,90,-17421,-1938
666,1640768400,90,-3824,2081
667,1640763000,60,13405,-12044
668,1640761200,120,20908,-6127
669,1640761200,90,24271,11720
670,1640763000,60,8863,820
671,1640768400,60,11411,-13154
672,1640757600,60,-34919,-6744
673,1640766600,120,10884,5595
674,1640766600,60,7155,3372
675,1640772000,120,-38200,-2813
676,1640745000,120,-9330,-6057
677,1640761200,60,-13407,529
678,1640766600,120,12139,12181
679,1640770200,60,19769,-13404
680,1640768400,60,-1854,4590
681,1640764800,60,-16321,-7207
682,1640761200,60,9659,1608
683,1640764800,60,24892,11889
684,1640775600,120,7519,-6233
685,1640766600,60,-21121,-681
686,1640770200,60,-28797,-5668
687,1640754000,60,11068,9102
688,1640750400,120,12244,5977
689,1640768400,60,-29508,-8215
690,1640768400,60,3843,-4786
691,1640764800,90,14926,8329
692,1640759400,60,-12542,7093
693,1640743200,60,-4133,-8076
694,1640770200,60,17425,3593
695,1640755800,60,-5712,-762
696,1640764800,90,22693,11671
697,1640764800,60,12171,10069
698,1640770200,60,-18133,-4045
699,1640755800,60,-13186,337
700,1640761200,60,1035,1850
701,1640768400,120,-4755,1933
702,1640757600,120,25098,3000
703,1640761200,60,296,4707
704,1640755800,60,7375,1152
705,1640743200,120,23653,12169
706,1640779200,60,3024,3849
707,1640754000,60,2143,-4837
708,1640775600,60,3367,-1250
709,1640750400,60,5814,3588
710,1640754000,120,16566,12464
711,1640764800,60,1511,836
712,1640743200,60,3024,3849
713,1640759400,90,16432,3775
714,1640754000,60,-32833,-6071
715,1640741400,60,-42757,-12058
716,1640770200,60,-9720,-11213
717,1640754000,90,11517,-1310
718,1640743200,90,-7861,-4638
719,1640743200,60,2399,6691
720,1640763000,60,13113,-114
721,1640757600,120,45478,-6086
722,1640772000,60,-22182,-5257
723,1640739600,60,17956,-1135
724,1640755800,60,-61041,-17157
725,1640757600,60,-5545,-9762
726,1640759400,60,21360,11546
727,1640759400,60,19076,3534
728,1640748600,90,12528,4163
729,1640763000,60,10277,2074
730,1640768400,90,-4005,-993
731,1640763000,90,12882,-2899
732,1640741400,60,75,-741
733,1640754000,60,-8051,-3600
734,1640779200,60,29389,8003
735,1640768400,60,-16433,6018
736,1640761200,90,-4984,-367
737,1640761200,60,-25955,-12851
738,1640743200,120,-20757,-7784
739,1640754000,60,24091,-19087
740,1640775600,60,4888,-5869
741,1640750400,60,8532,3193
742,1640764800,60,-8477,-473
743,1640772000,60,9155,3681
744,1640743200,90,37239,-1592
745,1640777400,90,33061,3293
746,1640759400,60,34798,-6291
747,1640764800,60,-63167,-9244
748,1640761200,90,23637,-684
749,1640770200,60,12102,8945
750,1640755800,120,23673,11032
751,1640761200,60,-13522,-1518
752,1640745000,60,-6162,-4231
753,1640763000,90,2904,-1514
754,1640745000,90,-8997,-6605
755,1640779200,120,819,730
756,1640757600,60,9501,4444
757,1640755800,60,-9955,-5079
758,1640754000,60,-7339,-6509
759,1640761200,60,16947,8480
760,1640759400,90,-15101,530
761,1640750400,60,29787,530
762,1640763000,90,29775,-6303
763,1640745000,90,-23565,3862
764,1640768400,60,-33336,9925
765,1640745000,90,3911,3317
766,1640752200,60,8837,-3875
767,1640773800,60,13215,3473
768,1640759400,60,12440,963
769,1640764800,60,18266,10210
770,1640746800,60,-30339,-7280
771,1640763000,60,11574,-3172
772,1640772000,90,-2325,-10189
773,1640764800,90,29291,7943
774,1640770200,90,-18733,-6103
775,1640752200,60,-18849,-14802
776,1640746800,60,6226,4166
777,1640750400,60,33594,2792
778,1640764800,60,-25174,-2115
779,1640761200,60,11843,193
780,1640764800,60,-535,-7318
781,1640757600,90,9364,-820
782,1640743200,90,-7861,-4638
783,1640770200,90,-2237,-10345
784,1640770200,60,1249,3067
785,1640770200,60,-24493,-2712
786,1640761200,60,9437,-2353
787,1640746800,60,1608,-4092
788,1640757600,90,12418,-3240
789,1640773800,60,11748,-175
790,1640737800,60,-33884,-4996
791,1640764800,60,-35561,-7709
792,1640741400,60,1160,-884
793,1640739600,60,-2110,-3475
794,1640736000,90,851,1781
795,1640768400,60,3134,-5286
796,1640737800,90,-33327,-335
797,1640754000,90,-56032,-10405
798,1640754000,60,9726,3051
799,1640743200,60,-40301,-4970
800,1640770200,60,4038,-2692
801,1640759400,60,1809,508
802,1640752200,90,20411,-6528
803,1640761200,90,11745,1496
804,1640754000,120,12692,1726
805,1640761200,60,-19804,-4186
806,1640759400,60,-40593,-9715
807,1640757600,90,15509,9505
808,1640746800,60,-16808,655
809,1640766600,60,-11042,-1706
810,1640768400,90,-32598,-5641
811,1640754000,120,-8550,-7703
812,1640745000,60,2521,1583
813,1640755800,60,-10107,-361
814,1640757600,60,-14870,-3349
815,1640764800,60,4955,35508
816,1640764800,60,8165,749
817,1640763000,60,8135,2880
818,1640743200,60,19293,-3575
819,1640759400,120,11250,67
820,1640752200,60,4795,2930
821,1640746800,60,7287,3516
822,1640759400,90,8947,-913
823,1640739600,60,27946,2531
824,1640775600,60,3024,3849
825,1640750400,60,-30584,-5675
826,1640763000,90,-10235,511
827,1640752200,60,9559,-2747
828,1640737800,60,-13685,-8311
829,1640757600,90,-7024,-7344
830,1640750400,60,-24583,-2385
831,1640736000,60,15417,3752
832,1640743200,60,9658,3347
833,1640759400,60,-16717,-13233
834,1640764800,60,14561,11062
835,1640766600,60,9523,1443
836,1640739600,60,8268,1194
837,1640739600,90,16359,-2218
838,1640759400,60,26406,12856
839,1640754000,60,-29164,-2485
840,1640746800,120,7713,1175
841,1640770200,60,-6882,147
842,1640737800,60,15341,451
843,1640736000,60,25229,2859
844,1640736000,90,8400,-4460
845,1640763000,90,-30404,-2364
846,1640737800,60,25878,13575
847,1640766600,60,-25844,8554
848,1640766600,60,9864,2712
849,1640768400,60,-38869,-1687
850,1640746800,60,5813,3588
851,1640764800,90,-10806,1360
852,1640766600,60,-11637,1122
853,1640737800,90,-12432,1325
854,1640739600,120,992,-7955
855,1640741400,60,-20518,-6606
856,1640739600,60,-37084,10257
857,1640750400,60,17419,-16387
858,1640761200,90,-1388,-1293
859,1640739600,90,-10433,-4681
860,1640746800,90,8651,1910
861,1640761200,90,-24906,-4122
862,1640768400,60,32551,7524
863,1640764800,60,-28052,5362
864,1640737800,90,4447,3151
865,1640737800,90,-26635,-5504
866,1640757600,90,37985,8174
867,1640743200,60,17411,10159
868,1640768400,60,-17829,-13083
869,1640761200,60,34005,-2212
870,1640763000,90,-55243,19365
871,1640752200,120,5688,404
872,1640761200,60,-33365,-6392
873,1640763000,60,1743,740
874,1640757600,90,-16934,150
875,1640746800,60,5283,593
876,1640766600,60,25146,6179
877,1640770200,60,11791,3108
878,1640779200,60,797,-5964
879,1640746800,60,25700,15959
880,1640761200,60,29078,7860
881,1640743200,90,-28068,-6873
882,1640772000,60,-48686,-11015
883,1640759400,60,2937,-372
884,1640736000,60,-9941,4285
885,1640766600,60,-1728,-5696
886,1640763000,60,5458,777
887,1640761200,60,-11161,-1390
