88,0.9629,4191,-739
89,0.9624,5271,4596
90,0.9621,26893,13885
91,0.9619,4722,5127
92,0.961,17661,3713
93,0.9609,8664,2539
94,0.9608,-10493,1578
95,0.9589,8650,4645
96,0.9586,29130,60
97,0.9585,-24792,-2354
98,0.9584,25060,5386
99,0.9584,-48349,-11839
100,0.9577,14190,9991
101,0.957,11508,-2805
102,0.9569,-13625,-10222
103,0.9569,9624,5670
104,0.9567,17513,10470
105,0.9566,-5559,2479
106,0.9565,-24843,-4738
107,0.9553,-265,1268
108,0.9552,-1863,-5835
109,0.9552,-866,-1977
110,0.9543,39164,6489
111,0.954,-29287,-2387
112,0.9538,-3623,-541
113,0.9538,9031,-2191
114,0.9538,18266,10210
115,0.9527,13840,-12178
116,0.9524,12380,196
117,0.9517,-26754,10683
118,0.9509,-22270,-955
119,0.9508,-24570,-16553
120,0.9505,-5827,36
121,0.9504,14046,-12189
122,0.9503,-5529,-8663
123,0.9499,-2990,-4166
124,0.9497,-35779,-6709
125,0.9494,9549,-3255
126,0.948,4476,1074
127,0.9479,-15721,-1262
128,0.9479,-1985,-1440
129,0.9478,8157,6326
130,0.9476,1346,951
131,0.9473,-1145,468
132,0.9467,24165,12795
133,0.9467,25873,13009
134,0.9466,24809,3181
135,0.9456,21435,-17734
136,0.945,-14460,-1874
137,0.9447,-27870,-5811
138,0.9444,-4300,-6681
139,0.9441,-16667,5179
140,0.9439,29224,7944
141,0.9432,-7603,997
142,0.9429,-17753,-6607
143,0.9425,10686,-7267
144,0.9418,-59139,-12864
145,0.9403,22673,1215
146,0.9401,8157,6326
147,0.9394,544,-3317
148,0.9385,-19382,1337
149,0.938,22673,1215
150,0.938,8014,-2094
151,0.9372,23858,1997
152,0.9371,28974,7494
153,0.937,14772,11040
154,0.9368,-12524,-11385
155,0.9347,-38112,8069
156,0.9343,-18475,-5644
157,0.9342,-14415,-12848
158,0.9342,-20251,-5439
159,0.9339,-11704,-531
160,0.9334,22945,3747
161,0.933,1750,2801
162,0.9316,-14023,-1385
163,0.9316,-10962,-6761
164,0.9296,-17663,-12685
165,0.9293,-19344,-7021
166,0.929,15713,12806
167,0.9281,-19344,-7021
168,0.928,10363,-1070
169,0.928,6512,-3344
170,0.9277,-8652,829
171,0.9275,-10039,-7713
172,0.9275,22559,12674
173,0.9272,-36666,-1748
174,0.9267,18724,1067
175,0.9265,-647,1023
176,0.926,7174,4258
177,0.9257,10544,24
178,0.925,-13625,-10222
179,0.9248,24715,12596
180,0.9247,11564,-514
181,0.9243,-29098,-2836
182,0.9243,2434,-434
183,0.9238,-27148,9738
184,0.9232,2715,-4266
185,0.9231,-810,-10764
186,0.9231,-14922,-1975
187,0.9221,13273,-1008
188,0.9211,4194,3039
189,0.9208,2936,-8
190,0.9204,-6164,2960
191,0.9203,12547,1641
192,0.9199,-2589,-1836
193,0.9197,-10391,1198
194,0.9189,16267,9901
195,0.9177,-4350,713
196,0.9177,24231,11784
197,0.9166,16515,-15591
198,0.9159,-19310,-12633
199,0.9158,-5848,517
200,0.9151,-28573,-1147
201,0.9151,-20864,-3961
202,0.9144,8894,3247
203,0.9143,5461,4611
204,0.914,9464,7794
205,0.9134,-6856,-761
206,0.9133,-28573,-1147
207,0.9132,-22908,-10579
208,0.9127,4201,-354
209,0.9123,-1692,-1459
210,0.9121,-48151,-13792
211,0.9102,-22746,-5353
212,0.9092,27643,13673
213,0.9089,8095,-4727
214,0.9088,10856,-1964
215,0.9088,-11211,-2259
216,0.9084,-23871,9156
217,0.907,-28649,-6079
218,0.9069,-8555,-8912
219,0.9068,3131,-1521
220,0.9067,-9368,-6977
221,0.9064,-13547,1083
222,0.9062,-25779,4257
223,0.906,-5442,-5587
224,0.9058,8038,-4717
225,0.9053,-12719,-1676
226,0.9048,-31895,-3059
227,0.9044,-19747,10935
228,0.9043,11897,8758
229,0.9042,-13625,-10222
230,0.9037,-23871,-1925
231,0.9031,-1464,1019
232,0.9026,22673,1215
233,0.902,23731,-5565
234,0.9018,5205,3856
235,0.9008,11899,10256
236,0.9006,21093,-216
237,0.8999,-49522,-10062
238,0.8999,-6628,-11117
239,0.8992,57,-13161
240,0.8989,10526,-62
241,0.8988,20780,13101
242,0.8984,14890,-11983
243,0.8982,9016,-4344
244,0.8979,-6803,-7929
245,0.8976,-41250,-12745
246,0.8963,-12710,-12294
247,0.8946,20571,10675
248,0.8945,-11796,1050
249,0.8944,164387,-92762
250,0.8937,-39409,-14415
251,0.8933,-4667,-7725
252,0.8933,-27604,-11306
253,0.8932,-15620,-2803
254,0.893,9203,-4747
255,0.8929,-7911,-1519
256,0.8928,17930,-4543
257,0.8925,2401,2005
258,0.8923,-39536,-4787
259,0.8921,-14429,-4162
260,0.8919,-14002,-1486
261,0.891,-374,-6208
262,0.8909,29814,-4767
263,0.8909,22543,12031
264,0.889,3349,3152
265,0.8889,22084,-6671
266,0.8881,-9673,-7051
267,0.8878,11521,-2184
268,0.8878,10563,3210
269,0.8876,11553,7053
270,0.8873,16408,10329
271,0.887,-23,-4137
272,0.8869,21435,10018
273,0.8865,-10729,-1427
274,0.8863,9412,2883
275,0.8862,-6638,-8649
276,0.8857,21083,-671
277,0.8857,7920,2399
278,0.8852,-857,-6645
279,0.8848,13669,12436
280,0.8847,-5559,2479
281,0.8834,-1145,468
282,0.883,8650,4645
283,0.8818,13001,3146
284,0.8816,38152,-5898
285,0.8812,19326,12066
286,0.8811,-10879,322
287,0.8808,-13338,-5922
288,0.8805,24559,1385
289,0.8801,-34999,-6245
290,0.8795,4177,-1229
291,0.8795,4194,3039
292,0.879,-21212,-8478
293,0.8788,-11267,-3999
294,0.8786,4552,-9691
295,0.8786,-11869,-11687
296,0.8782,22664,722
297,0.8777,701,1742
298,0.8776,18087,13416
299,0.877,4556,2903
300,0.8763,-5445,-9538
301,0.876,-20920,-5849
302,0.8755,9463,2914
303,0.8755,-46594,201438
304,0.8748,28477,-5029
305,0.8739,-437,603
306,0.8738,8543,1000
307,0.8725,673,-3660
308,0.8723,-14625,-4761
309,0.8721,17409,10581
310,0.8716,695,234
311,0.8715,25194,3720
312,0.8714,25696,2293
313,0.8713,-12047,-4903
314,0.8713,-11657,-8074
315,0.8711,-10570,-12243
316,0.8707,28711,4058
317,0.8707,-3315,812
318,0.8706,-5611,-1761
319,0.8705,-8437,1747
320,0.8704,-17872,-8418
321,0.8694,17368,-15201
322,0.8694,9024,-5085
323,0.869,-25587,-2166
324,0.8683,-2201,-3783
325,0.8683,-10727,-11056
326,0.8683,16804,10316
327,0.8677,-13009,-6064
328,0.8675,-6487,-117
329,0.867,15635,371
330,0.8657,-11524,910
331,0.8655,-10694,-6938
332,0.8647,-42881,-15248
333,0.8644,20365,-5222
334,0.8638,-65743,-10524
335,0.8637,10240,8221
336,0.8634,22062,10359
337,0.863,17091,-5075
338,0.863,-10697,-10004
339,0.8628,14288,12864
340,0.8623,-2990,-4166
341,0.8621,-858,-6881
342,0.8616,24231,11784
343,0.8601,-21328,-7346
344,0.8601,26287,-16740
345,0.8594,-29528,-6305
346,0.8588,8909,-157
347,0.8582,-8783,-846
348,0.8575,11521,-2184
349,0.857,16853,469
350,0.8566,14726,9885
351,0.8557,6750,3180
352,0.8557,-10185,-4728
353,0.8553,-21474,-13294
354,0.8546,-11324,-9320
355,0.8541,-16190,-7940
356,0.8538,-72530,-12969
357,0.853,17445,4564
358,0.853,25280,-18571
359,0.8527,-22121,10101
360,0.8521,11766,7919
361,0.852,739,-4498
362,0.8516,30432,-6059
363,0.8514,57,979
364,0.8511,-29621,-2216
365,0.8508,-15891,-7394
366,0.8506,14785,5503
367,0.8506,-10781,-859
368,0.8505,-72445,-14136
369,0.85,11505,1749
370,0.8497,555,5393
371,0.8496,-13625,-10222
372,0.8493,7506,-2241
373,0.8491,9258,-7780
374,0.849,21204,6031
375,0.8489,-15977,4352
376,0.8472,13334,-15223
377,0.8468,19905,2916
378,0.8462,10168,1008
379,0.8455,18917,-13686
380,0.8454,-16674,-8721
381,0.8452,12534,1804
382,0.8438,1969,5379
383,0.8434,1750,2801
384,0.843,-28988,-13823
385,0.8424,5017,-489
386,0.8423,-20806,-12030
387,0.8419,-1147,-6757
388,0.8417,18000,8645
389,0.8407,-23765,-1713
390,0.8405,9051,-2785
391,0.8399,9016,-4344
392,0.8396,25280,-18571
393,0.839,6586,6257
394,0.8385,-1213,257
395,0.838,-6164,2960
396,0.8379,-8529,-27
397,0.8377,1366,-9307
398,0.837,13052,-629
399,0.837,-374,-6208
400,0.8369,1514,1818
401,0.8366,-16084,-8846
402,0.8365,-23415,-2014
403,0.8363,-17491,-8445
404,0.836,13885,-1929
405,0.836,7847,-212
406,0.8358,9496,2912
407,0.8344,-10569,11249
408,0.8339,-18660,-8968
409,0.8335,-1145,468
410,0.8332,-11796,1050
411,0.833,-8893,-1451
412,0.832,-8726,-11926
413,0.8309,-26594,-1140
414,0.8307,-55924,20253
415,0.8301,-15329,12961
416,0.8296,-7644,-4188
417,0.8294,5205,3856
418,0.8294,-55924,20253
419,0.8293,14890,-11983
420,0.8291,13456,-603
421,0.829,9039,2135
422,0.829,-437,603
423,0.8281,-11796,1050
424,0.828,-13771,2471
425,0.827,-15977,4352
426,0.8269,-10793,-12077
427,0.826,33218,2595
428,0.8257,-1989,-4631
429,0.8257,15835,-11542
430,0.8251,-3654,2612
431,0.825,581,-3583
432,0.8247,-13606,-3619
433,0.8237,-6164,2960
434,0.822,-1692,-1459
435,0.8214,-23838,-1890
436,0.8214,44776,-6717
437,0.8212,10275,-631
438,0.8212,-3623,-541
439,0.8199,18880,-3412
440,0.8196,-35490,-7147
441,0.8196,9474,5563
442,0.8193,39955,7626
443,0.8189,19648,10827
444,0.8184,11654,-2340
445,0.8178,13232,8239
446,0.8174,3164,-4112
447,0.8171,13690,-758
448,0.817,-11199,2910
449,0.8169,-7608,-628
450,0.8169,13950,8917
451,0.8164,-55924,20253
452,0.8163,-30178,-2405
453,0.8163,1309,-1355
454,0.8161,-29906,-7301
455,0.8159,14261,11176
456,0.8157,7867,1222
457,0.8154,-18199,-7399
458,0.8152,17296,-6029
459,0.8141,11108,-23567
460,0.8138,19126,5905
461,0.8135,-4314,-2197
462,0.8133,-25587,-2166
463,0.8132,30791,11312
464,0.8129,16411,-15595
465,0.8124,-7233,-7620
466,0.8124,11162,-3665
467,0.8121,3517,-2321
468,0.8113,15342,10410
469,0.8109,1401,-10749
470,0.8105,27084,13736
471,0.8103,-2990,-9772
472,0.8103,-4029,167
473,0.8092,9855,7639
474,0.8088,3759,-890
475,0.8083,-32536,-7698
476,0.8082,-34077,-4925
477,0.8078,8869,-7195
478,0.8075,3737,-5181
479,0.8072,10526,-62
480,0.8067,5089,1939
481,0.8063,8549,1000
482,0.8059,3530,-3614
483,0.8052,18650,10176
484,0.8051,-13726,-6764
485,0.8049,17382,11344
486,0.8048,-24421,9682
487,0.8047,14667,389
488,0.8045,-7574,-5122
489,0.8042,3530,-3614
490,0.8042,-14899,-2099
491,0.8041,-9407,-6367
492,0.8038,-11796,1050
493,0.8034,-8980,-9911
494,0.8024,-184,-325
495,0.802,23819,513
496,0.8015,8664,2539
497,0.8012,-11203,-11593
498,0.8011,35322,-5850
499,0.8007,13130,-117
500,0.8005,22673,1215
501,0.7998,-18950,-14781
502,0.7997,15708,11529
503,0.7988,-22965,-2434
504,0.7986,-303,-6163
505,0.7983,8682,-3892
506,0.7983,10240,8221
507,0.7976,-33700,-6842
508,0.7969,39434,7884
509,0.7952,-8578,-8030
510,0.7952,3351,1013
511,0.7951,-19682,-646
512,0.7944,14573,10183
513,0.7932,13716,9035
514,0.7924,22543,12031
515,0.7923,255,-338
516,0.792,12112,127
517,0.7915,-17406,-10649
518,0.7907,-39505,-2361
519,0.7906,-3873,-6356
520,0.79,-14344,-2061
521,0.7897,-2611,-4627
522,0.7897,-20405,1378
523,0.7888,8930,-4358
524,0.7883,11299,11336
525,0.7879,-19788,-6864
526,0.7869,4595,-169
527,0.7864,-34077,-4925
528,0.7862,10896,5815
529,0.7858,16212,4233
530,0.7856,-5383,384
531,0.7851,537823,-116447
532,0.7851,-15516,-10284
533,0.7849,-939,-2171
534,0.7842,21227,5083
535,0.784,4177,-1229
536,0.7834,-6164,2960
537,0.7833,12335,11397
538,0.7833,-7466,-7750
539,0.783,36,-13340
540,0.783,-29965,-2317
541,0.7828,13456,-603
542,0.7827,-10294,864
543,0.7801,-21177,12913
544,0.78,-11436,-7106
545,0.7791,-7855,5750
546,0.779,-12092,-2246
547,0.7782,-18929,-6841
548,0.7781,-18190,-12984
549,0.778,-10326,-4340
550,0.7777,-11382,907
551,0.7769,-9332,-6365
552,0.7768,-14404,1022
553,0.7754,-9650,-11369
554,0.7752,-18004,-1822
555,0.7749,-20864,-3961
556,0.7743,17194,11888
557,0.7734,6902,-1940
558,0.7732,-67038,-12258
559,0.7727,16093,1556
560,0.7717,25229,2859
561,0.7714,11335,7202
562,0.7709,25876,13176
563,0.7704,-11845,-8488
564,0.7703,25142,2951
565,0.7699,-13163,-8948
566,0.7696,-30178,-2405
567,0.7689,-2814,-1365
568,0.7679,35322,-5850
569,0.7675,-18086,-13676
570,0.7674,-23415,-2014
571,0.7663,831,361
572,0.7657,-26667,5665
573,0.7651,-13556,-10176
574,0.7649,14409,3118
575,0.7644,-2990,-4166
576,0.7642,17091,-5075
577,0.764,23310,-7274
578,0.7636,8685,-1614
579,0.7635,7506,-2241
580,0.763,11611,880
581,0.7629,-19227,-6850
582,0.7627,-11705,312
583,0.7625,-3216,-5372
584,0.7622,-10897,1968
585,0.7621,9122,680
586,0.7617,6886,4879
587,0.7603,12659,-2629
588,0.7602,15708,11529
589,0.7594,-8437,1747
590,0.7589,38545,6259
591,0.7584,11766,7919
592,0.7583,22316,12533
593,0.758,18578,13083
594,0.7571,5718,2715
595,0.7568,-35311,-10648
596,0.7564,-21328,-7346
597,0.7559,-33627,-12038
598,0.7559,5840,3371
599,0.7553,-13625,-10222
600,0.7546,-16190,-7940
601,0.7544,-12035,-3438
602,0.7542,-29115,-17894
603,0.7539,-191370,-1579207
604,0.7525,21204,6031
605,0.7523,64550,-5793
606,0.7521,15776,3890
607,0.7518,15975,11339
608,0.7517,10642,-3840
609,0.7515,19400,11922
610,0.7514,-20033,-5155
611,0.7513,-7925,9173
612,0.7512,17802,11785
613,0.751,19226,13228
614,0.7508,10322,-1838
615,0.7502,2544,-1405
616,0.7501,6211,-921
617,0.7499,-23783,10103
618,0.7492,-25040,-2317
619,0.749,21872,10660
620,0.7486,-11382,907
621,0.7485,-8783,-4810
622,0.7481,10942,14289
623,0.7474,-18578,-11789
624,0.7461,18324,4814
625,0.746,-5045,-3
626,0.7459,555,5393
627,0.7459,18049,4642
628,0.7458,-8529,-27
629,0.7457,-18097,-10141
630,0.7457,43849,-412
631,0.7454,37276,-5957
632,0.7444,-7560,6280
633,0.7439,8850,2489
634,0.7428,19038,-3520
635,0.7428,-19271,-7764
636,0.7426,-8529,-27
637,0.7425,2753,4516
638,0.7424,16745,10290
639,0.7411,14023,-12124
640,0.7408,9563,-3675
641,0.7405,-10727,-11056
642,0.7405,-16304,-9724
643,0.7403,-27843,-7311
644,0.7402,8438,7425
645,0.7399,4194,3039
646,0.7374,-23494,-5695
647,0.7366,9887,-2392
648,0.7364,30432,-6059
649,0.7356,-69618,-12449
650,0.7354,-60892,-11439
651,0.7346,198,4774
652,0.7343,-4324,-6494
653,0.7343,-11499,-8456
654,0.7339,-16164,-9404
655,0.7337,13052,-629
656,0.7332,-9713,-1579
657,0.7331,14296,-14753
658,0.7324,6932,3136
659,0.7322,37251,-5957
660,0.732,23923,-5323
661,0.7318,-41555,-7577
662,0.7316,-6779,-5795
663,0.731,-5848,517
664,0.7299,-11796,1050
665,0.7297,11392,-14130
666,0.7296,-6471,-137
667,0.729,14890,-11983
668,0.729,-3344,2064
669,0.7289,-25779,4257
670,0.7287,-16386,-9976
671,0.728,16955,-5767
672,0.7276,5063,3936
673,0.7274,739,-4498
674,0.7273,2046,-14838
675,0.727,30340,13779
676,0.7264,21028,11947
677,0.7249,20060,11197
678,0.7249,1040,187
679,0.7245,-26754,10683
680,0.7237,-13336,-1694
681,0.723,-1579,-7016
682,0.723,19299,10824
683,0.723,-24661,9950
684,0.7227,-28236,-1650
685,0.7224,-17332,-2943
686,0.7224,-14121,-1858
687,0.722,-6424,-3861
688,0.7217,-13190,-8475
689,0.7215,18917,-13686
690,0.7209,10240,8221
691,0.7207,13273,-1008
692,0.7201,-4439,-10257
693,0.7199,20587,11414
694,0.7197,-24421,9682
695,0.7195,-15512,-11494
696,0.7188,-50307,-10477
697,0.7183,5205,3856
698,0.718,22108,12141
699,0.7178,13670,-1968
700,0.7173,-16455,1417
701,0.7173,20123,10318
702,0.7168,-5383,384
703,0.7161,45176,-5790
704,0.7153,5063,3936
705,0.7153,27954,2496
706,0.7146,-10506,-8645
707,0.7145,-30928,5636
708,0.7137,-9217,-7211
709,0.7133,-12241,-7745
710,0.7131,35322,-5850
711,0.7129,-9455,-8746
712,0.7127,-7767,-6869
713,0.7125,-6043,2528
714,0.7123,-4735,-1545
715,0.7121,11709,5560
716,0.7119,-2305,-606
717,0.7114,-1039,-4632
718,0.7113,-10417,-8416
719,0.7112,3590,2716
720,0.7108,16181,10117
721,0.7108,-17112,-10598
722,0.7101,5222,4943
723,0.7099,-4755,1933
724,0.7096,-29214,-17920
725,0.7093,-34031,-4881
726,0.7092,-35092,-10344
727,0.7088,9496,2912
728,0.7084,12107,-14604
729,0.7071,-11796,1050
730,0.7068,9960,1791
731,0.7067,-736,5839
732,0.7062,-9722,4344
733,0.706,-14260,-8107
734,0.7051,1861,3141
735,0.7051,3491,-1837
736,0.705,-5644,10720
737,0.7049,-19952,6193
738,0.7045,-13090,-10993
739,0.704,9922,-1090
740,0.7035,-18215,-10767
741,0.7027,-35102,-7139
742,0.7021,-28988,-13823
743,0.7017,22804,-5634
744,0.7014,3543,-4152
745,0.7012,17948,11463
746,0.7008,-11661,-8876
747,0.7005,731,-3569
748,0.7004,-24421,9682
749,0.7003,12137,-3719
750,0.6996,-13375,-8472
751,0.699,-14429,-4162
752,0.6981,-736,5838
753,0.6976,15708,11529
754,0.6962,6932,3136
755,0.6961,-25587,-2166
756,0.6958,-15969,-8611
757,0.6949,-37308,-3467
758,0.6938,-10299,-12505
759,0.6934,6037,3409
760,0.693,-5211,-6497
761,0.6915,-22585,-6594
762,0.6914,12688,-314
763,0.6911,-10757,1520
764,0.6896,44268,3863
765,0.6891,5205,3856
766,0.689,-6856,-761
767,0.6883,-31382,-8000
768,0.6867,5306,-11908
769,0.6866,-374,-6208
770,0.686,2559,-4988
771,0.6859,18341,13489
772,0.6859,-5848,517
773,0.6856,-21065,-1783
774,0.6854,-29621,-2216
775,0.6853,9393,-3497
776,0.6847,-6848,-2032
777,0.6844,-2636,-1047
778,0.6833,22037,6444
779,0.6827,24291,5200
780,0.6824,17088,12754
781,0.6822,-55599,-2918
782,0.6812,-17800,-13918
783,0.6796,3187,-1909
784,0.6793,12426,-1390
785,0.6792,11706,706
786,0.6791,-5109,1519
787,0.6779,16482,1378
788,0.6772,-18417,15319
789,0.6766,29130,60
790,0.6761,5063,3936
791,0.676,-11340,-1631
792,0.676,38551,-5529
793,0.6759,-27107,-6340
794,0.6758,17782,-4822
795,0.6756,-7027,1878
796,0.6749,7295,-5681
797,0.6739,-13314,-9021
798,0.6739,-25945,6768
799,0.6732,32897,7671
800,0.6724,25294,-19260
801,0.6718,-7776,-2800
802,0.6713,15748,-15535
803,0.6708,8869,-7195
804,0.6708,-13649,-1453
805,0.6703,-19682,-646
806,0.6695,-2231,-10738
807,0.6693,-11939,-11699
808,0.6691,13232,8239
809,0.6687,7071,1100
810,0.6673,-15870,-11593
811,0.6672,28574,2632
812,0.6671,-28299,-2437
813,0.667,-10951,-12216
814,0.6668,10006,1786
815,0.6663,11108,-23567
816,0.6662,8685,-1614
817,0.6661,4433,-2746
818,0.6657,-25844,-18106
819,0.6649,-35798,4310
820,0.6646,26736,-2377
821,0.6645,-14082,-2195
822,0.6644,-7459,-7729
823,0.6632,-4926,-4105
824,0.663,-15551,-6427
825,0.6625,21604,12888
826,0.6622,33086,2953
827,0.6614,39792,6588
828,0.6614,21240,12880
829,0.6611,-10200,-2205
830,0.6611,-13300,-2080
831,0.6608,17851,-15206
832,0.6601,12448,198
833,0.6595,-12058,-612
834,0.6592,-10146,-3993
835,0.6591,-49568,-8384
836,0.659,13273,-1008
837,0.659,-80368,-12029
838,0.6585,-13786,-1215
839,0.6577,-25658,-5031
840,0.6577,-6079,1169
841,0.6577,8066,-2727
842,0.6568,-353,-2798
843,0.6567,715,-6649
844,0.6566,1445,889
845,0.6558,-15999,846
846,0.6558,27935,-5288
847,0.6553,-29621,-2216
848,0.6542,-44210,-8010
849,0.6532,-7337,2980
850,0.6531,-29621,-2216
851,0.653,-93,-4602
852,0.6522,9184,3280
853,0.652,10901,1793
854,0.6519,9214,3631
855,0.6518,18852,11361
856,0.6514,-11796,1050
857,0.6514,-10191,-1900
858,0.6512,7506,-2241
859,0.651,8590,1150
860,0.6508,-11285,-6425
861,0.6508,-6856,-761
862,0.6507,-1945,-1238
863,0.6503,13934,-18063
864,0.6484,29775,-6303
865,0.6482,14599,3286
866,0.6481,-14668,-10867
867,0.6478,-11310,1994
868,0.6472,37256,-5964
869,0.6467,8503,326
870,0.6464,-13336,-1694
871,0.6464,-16242,-1730
872,0.6456,7506,-2241
873,0.6452,12775,10549
874,0.6441,37268,-5955
875,0.6438,-11796,1050
876,0.6437,5205,3856
877,0.6435,4584,2097
878,0.6432,2344,3052
879,0.6431,11854,6257
880,0.643,-2229,4454
881,0.6424,24231,11784
882,0.6414,-3623,-541
883,0.641,-16949,-16919
884,0.641,-7005,6330
885,0.641,673,-3660
886,0.64,-13777,-13480
887,0.6398,-10391,1198
888,0.638,20265,6595
889,0.6376,35129,2659
890,0.6374,9523,1443
891,0.6372,5205,3856
892,0.6368,18916,11867
893,0.6366,-5848,517
894,0.6351,-17709,-6382
895,0.6349,3582,3530
896,0.6348,2544,-1405
897,0.6344,24597,-4953
898,0.6344,13232,8239
899,0.6343,-4906,-2378
900,0.6332,11221,-3047
901,0.6331,21102,-137
902,0.6331,12665,10213
903,0.6329,-31848,6179
904,0.6326,-50731,-9874
905,0.6325,8523,3118
906,0.6319,18153,-13335
907,0.6319,-22511,-4147
908,0.6306,-25587,-2166
909,0.6303,-21637,-5060
910,0.6299,11392,-14130
911,0.6294,-56957,19437
912,0.6292,16955,-5767
913,0.6289,-36598,-3461
914,0.6283,-7109,389
915,0.6274,-24912,-6905
916,0.6272,-1216,-10077
917,0.627,-21080,-5836
918,0.6269,-16242,-1730
919,0.626,16251,3762
920,0.626,24841,-5501
921,0.6253,12982,-1317
922,0.6252,10895,6232
923,0.6225,-28714,-1696
924,0.6221,-55764,-10193
925,0.6217,10543,-4998
926,0.6209,-9015,1090
927,0.6208,-12368,1295
928,0.6204,-7230,-3545
929,0.6202,16515,-15591
930,0.6201,8715,2616
931,0.6195,-13467,-1423
932,0.6192,4410,-836
933,0.6169,-14318,-8100
934,0.6166,-4045,247
935,0.615,9496,2912
936,0.6148,-11559,-2370
937,0.6145,1677,-6860
938,0.6144,-7114,9315
939,0.6141,-28236,-1650
940,0.6137,-14835,-6573
941,0.6134,-14494,-10366
942,0.6132,-25587,-2166
943,0.6117,1843,-3637
944,0.6117,-15570,-11768
945,0.6112,-15870,-11593
946,0.6111,6037,3737
947,0.611,-12611,-8977
948,0.6106,14967,-5531
949,0.6104,10663,-2902
950,0.6103,14296,-14753
951,0.6101,16147,10449
952,0.61,14980,2665
953,0.61,8451,1805
954,0.6094,-51270,-9049
955,0.6091,7713,1175
956,0.6083,-42180,-11559
957,0.6081,-28053,-2196
958,0.6078,-51270,-9049
959,0.6075,-12282,-12292
960,0.6072,-5383,384
961,0.6067,-42190,-2303
962,0.6063,18727,11502
963,0.6057,-9214,-10818
964,0.6054,9563,-3675
965,0.6053,12282,188
966,0.6048,-11644,-8748
967,0.6048,-18198,-7007
968,0.6046,-3401,-1507
969,0.6045,16955,-5767
970,0.6041,3550,8962
971,0.604,-1496,-169
972,0.604,18974,13878
973,0.6031,17365,10370
974,0.6028,3205,-5168
975,0.6027,1452,-5336
976,0.6022,8523,3118
977,0.6021,-8927,-5285
978,0.602,-32645,-7802
979,0.6015,-22270,-955
980,0.6013,-5436,2211
981,0.6013,-10128,4171
982,0.6008,13113,-114
983,0.6003,-25968,-2070
984,0.5995,-20296,4866
985,0.5992,7125,11345
986,0.5987,-3112,-4538
987,0.5977,1599,-8206
988,0.5965,-1216,-10077
989,0.5964,-2896,-4855
990,0.5962,-13646,-1062
991,0.5956,-16883,-9316
992,0.5948,9409,-4268
993,0.5947,-27942,-8848
994,0.5943,27446,13652
995,0.5941,-16415,6638
996,0.593,39955,7626
997,0.593,1239,-7322
998,0.5927,-5790,-4035
999,0.5918,12547,1641
1000,0.5917,-38926,-13947
1001,0.5909,-11796,1050
1002,0.5906,-14524,-1967
1003,0.5904,-14344,-2061
1004,0.5902,15776,3890
1005,0.5895,9841,-14555
1006,0.5894,-4403,-8097
1007,0.5887,-1469,1529
1008,0.5884,7804,1805
1009,0.5882,8859,-4679
1010,0.588,-5848,517
1011,0.588,-1732,455
